date,fournisseur,categorie,montant,statut
2023-01,Fournisseur A,Composants,6186.03,Validé
2023-01,Fournisseur A,Matières premières,11056.57,En cours
2023-01,Fournisseur E,Composants,8261.3,Validé
2023-01,Fournisseur E,Outillage,7252.04,Validé
2023-01,Fournisseur E,Logistique,15539.8,Validé
2023-01,Fournisseur F,Outillage,25083.38,En cours
2023-01,Fournisseur F,Matières premières,3772.56,Validé
2023-01,Fournisseur H,Outillage,16206.08,Validé
2023-01,Fournisseur I,Logistique,24681.71,Validé
2023-01,Fournisseur I,Outillage,4241.27,Annulé
2023-01,Fournisseur I,Matières premières,2055.25,Validé
2023-01,Fournisseur J,Matières premières,11551.03,En cours
2023-02,Fournisseur B,Services,8308.08,En cours
2023-02,Fournisseur C,Outillage,13333.41,En cours
2023-02,Fournisseur E,Matières premières,14675.46,Validé
2023-02,Fournisseur F,Matières premières,8271.7,Annulé
2023-02,Fournisseur F,Services,11860.02,Validé
2023-02,Fournisseur F,Logistique,12183.88,Validé
2023-02,Fournisseur G,Composants,6902.35,Validé
2023-02,Fournisseur J,Outillage,10506.94,Annulé
2023-03,Fournisseur A,Composants,5700.71,En cours
2023-03,Fournisseur B,Logistique,11253.75,Validé
2023-03,Fournisseur E,Composants,7484.3,Validé
2023-03,Fournisseur E,Services,11799.87,Validé
2023-03,Fournisseur F,Services,17305.3,En cours
2023-03,Fournisseur G,Outillage,9974.64,Validé
2023-03,Fournisseur I,Outillage,13466.5,Validé
2023-03,Fournisseur I,Logistique,21683.04,Validé
2023-03,Fournisseur J,Outillage,8443.95,En cours
2023-04,Fournisseur A,Composants,12021.48,Validé
2023-04,Fournisseur A,Logistique,6066.36,En cours
2023-04,Fournisseur B,Matières premières,4267.95,En cours
2023-04,Fournisseur C,Composants,6296.56,Validé
2023-04,Fournisseur D,Outillage,5390.0,En cours
2023-04,Fournisseur D,Matières premières,10990.06,Validé
2023-04,Fournisseur D,Matières premières,8818.29,Validé
2023-04,Fournisseur F,Composants,14406.0,Validé
2023-04,Fournisseur J,Logistique,6048.65,Validé
2023-05,Fournisseur A,Outillage,8130.7,Validé
2023-05,Fournisseur C,Logistique,17141.22,Validé
2023-05,Fournisseur C,Composants,5735.14,Validé
2023-05,Fournisseur E,Matières premières,9233.66,Annulé
2023-05,Fournisseur E,Outillage,4729.06,En cours
2023-05,Fournisseur E,Composants,13146.92,Validé
2023-05,Fournisseur F,Composants,12163.21,Validé
2023-05,Fournisseur F,Composants,11821.46,Validé
2023-05,Fournisseur H,Composants,7689.51,Validé
2023-05,Fournisseur H,Logistique,9464.78,Annulé
2023-05,Fournisseur H,Logistique,12145.22,En cours
2023-05,Fournisseur I,Matières premières,12295.41,Validé
2023-05,Fournisseur I,Services,43388.31,Validé
2023-06,Fournisseur G,Matières premières,7855.35,Validé
2023-06,Fournisseur I,Outillage,4460.82,Validé
2023-07,Fournisseur B,Matières premières,13219.96,En cours
2023-07,Fournisseur C,Outillage,7467.5,Validé
2023-07,Fournisseur D,Matières premières,3436.39,Validé
2023-07,Fournisseur D,Outillage,7324.25,Validé
